TestCases{refactorCmd="refacSlicing",
positive=[
          (["Test1.hs"],["3","8","3","11"]),
          (["Test2.hs"],["5","28","5","30"]),
          (["Test3.hs"],["4","19","4","20"]),
          (["Test4.hs"],["3","9","3","22"]),
          (["Test5.hs"],["3","16","3","17"]),
          (["Test6.hs"],["3","17","3","18"]),
          (["Test7.hs"],["4","28","4","29"]),
          (["Test8.hs"],["4","41","4","42"]),
          (["Test9.hs"],["4","43","4","48"]),
          (["Test10.hs"],["4","35","4","36"]),
          (["Test11.hs"],["3","28","3","33"]),
          (["Test12.hs"],["3","40","3","41"]),
          (["Test13.hs"],["3","21","3","24"]),
          (["Test14.hs"],["3","20","3","26"]),
          (["Test15.hs"],["4","15","4","20"]),
          (["Test16.hs"],["4","14","4","24"]),
          (["Test17.hs"],["4","15","4","24"])],
negative=[
         (["Test18.hs"],["4","14","4","16"]),
         (["Test19.hs"],["3","5","3","6"]),
         (["Test20.hs"],["3","5","3","6"]),
         (["Test21.hs"],["4","18","4","20"]),
         (["Test22.hs"],["5","8","5","9"]),
         (["Test23.hs"],["4","21","4","22"])]
}
