TestCases{refactorCmd="generaliseDef",
positive=[(["D1.hs"],["z","8","10","8","18"]),
          (["D2.hs","A2.hs"],["z","9","10","9","18"]),
          (["D3.hs","A3.hs"],["z","8","10","8","17"]),
          (["D4.hs","A4.hs"],["z","8","16","8","17"]),
          (["D5.hs","A5.hs"],["z","8","10","8","18"]),
          (["FunIn1.hs"],["z","7","9","7","18"]),
          (["FunIn3.hs"],["z","6","17","8","28"]),
          (["FunIn6.hs"],["ht","9","6","9","12"]),
          (["Sum1.hs"],["n","7","13","7","14"]),
          (["Sum2.hs"],["c","8","15","8","18"]),
          (["MultiOccur1.hs"],["two","5","13","5","15"]),
          (["MultiOccur2.hs"],["two","5","8","5","10"]),
          (["String.hs"],["s","9","12","9","27"])],
negative=[(["FunIn2.hs"],["z","8","9","8","18"]),
          (["FunIn4.hs"],["z","7","6","7","11"]),
          (["FunIn5.hs"],["x","8","10","8","17"]),
          (["FunIn7.hs"],["z","12","28","12","30"])]
}
