TestCases{refactorCmd="unfoldDef",
positive=[(["C1.hs"],["7","22"]),
          (["A3.hs"],["9","32"]),
          (["FunIn1.hs"],["12","27"]),
          (["FunIn2.hs"],["12","21"]),
          (["FunIn3.hs"],["13","24"]),
          (["PartialIn1.hs"],["12","25"]),
          (["MultiMatchesIn1.hs"],["9","17"]),
          (["MultiMatchesIn2.hs"],["9","17"]),
          (["WithLocalDeclIn1.hs"],["9","17"]),
          (["WithLocalDeclIn2.hs"],["9","17"]),
          (["WithRenamingIn1.hs"],["9","20"]),
          (["WithRenamingIn2.hs"],["9","19"]),
          (["WithRenamingIn3.hs"],["9","20"]),
          (["GuardIn1.hs"],["9","18"]),
          (["ComplexParamIn1.hs"],["9","18"]),
          (["ComplexPatIn1.hs"],["14","13"]),
          (["ComplexPatIn2.hs"],["14","22"])],
negative=[(["NegativeIn1.hs"],["14","18"]),
         (["C2.hs"],["8","22"])]
}
