TestCases{refactorCmd="refacEvalMon",
positive=[(["A1.hs"],["7", "8", "7", "10"]),
          (["A2.hs"],["6", "4", "6", "6"]),
          (["A3.hs"],["5", "4", "5", "6"]),
          (["A4.hs"],["12", "1", "12", "7"]),
          (["Fourier.hs"], ["20", "4", "20", "10"]),
          (["B1.hs"],["9", "5", "9", "10"]),
          (["B2.hs"],["11","5","11","10"]),
          (["B3.hs"],["12","5","12","10"]),
          (["Case1.hs"],["9","20","9","22"]),
          (["Case2.hs"],["9","20","9","20"]),
          (["Let1.hs"],["6","25","6","27"]),
          (["Let2.hs"],["7","32","7","34"]),
          (["Qualified2.hs"],["14","8","14","10"]),
          (["ListComp1.hs"],["8","22","8","23"])
],
negative=[(["Fail1.hs"],["6","1","6","4"]),
          (["Lambda1.hs"],["4","12","4","13"]),
          (["Do1.hs"],["9","11","9","13"]),
          (["Hiding1.hs"],["9","8","9","10"]),
          (["Qualified1.hs"],["9","8","9","10"])
]
}
