TestCases{refactorCmd="introNewDef",
positive=[(["FunIn1.hs"],["prod","10","19","10","27"]),
          (["FunIn2.hs"],["prod","11","19","11","27"]),
          (["FunIn3.hs"],["xz","10","7","10","12"]),
          (["FunIn4.hs"],["xz","11","7","11","13"]),
          (["FunIn5.hs"],["zw","13","7","13","10"]),
          (["CaseIn1.hs"],["addThree","15","27","15","32"]),
          (["CaseIn2.hs"],["plusOne","15","56","15","59"]),
          (["Oops.hs"],["g","6","16","6","20"]),
          (["Sum.hs"],["sum","10","7","10","18"]),
          (["String.hs"],["str","3","17","3","31"]),
          (["CharLit.hs"],["ch","3","24","3","27"]),
          (["MultiOccur.hs"],["two","3","8","3","10"]),
          (["MultiOccur2.hs"],["two","3","13","3","15"])],
negative=[(["FunIn6.hs"],["anotherX","11","4","11","6"]),
          (["FunIn7.hs"],["x","10","7","10","10"])]
}
